Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:34.673912+03:00 (in 59.997998 seconds)
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:35.205008+03:00 (in 59.997480 seconds)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1721829639.912317
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1721829638.864766
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1721829639.910316
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\migrations\0002_alter_blog_created_at_alter_blog_is_published_and_more.py first seen with mtime 1721677927.479941
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\Image.py first seen with mtime 1721829655.8614342
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1721829639.980263
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\migrations\0001_initial.py first seen with mtime 1720023732.8172736
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1721829638.5711076
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1721829638.863766
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1721829639.6408067
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\migrations\0002_category_image.py first seen with mtime 1720853453.7123334
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1721829638.9662132
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1721829638.864766
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1721829655.9170878
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1721829655.8544335
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1721829638.867833
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1721829638.865827
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\migrations\0003_alter_product_options.py first seen with mtime 1721677927.4845006
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\migrations\0001_initial.py first seen with mtime 1721677927.4785676
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\migrations\__init__.py first seen with mtime 1721677927.479941
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1721829639.7418547
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1721829639.4505556
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1721829638.867833
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1721829639.931542
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1721829638.9662132
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1721829638.9662132
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1721829639.4525592
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1721829655.9170878
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1721829655.8674357
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1721829639.838511
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1721829639.4525592
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1721829655.8876479
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1721829639.642835
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\migrations\__init__.py first seen with mtime 1721819315.863387
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1721829639.910316
File C:\Users\printHelloworld\PycharmProjects\e_shop\config\wsgi.py first seen with mtime 1719337428.8101854
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1721829655.918088
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\migrations\0001_initial.py first seen with mtime 1721821382.82678
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\migrations\0003_alter_spamservis_frequency.py first seen with mtime 1721828261.9957852
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1721829655.8876479
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1721829655.883439
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1721829638.5731099
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1721829638.5731099
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1721829640.016454
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1721829655.8866465
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1721829638.865827
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1721829639.7408547
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1721829639.4535604
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1721829655.898649
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1721829638.865827
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1721829638.7606385
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1721829639.9762623
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1721829638.572104
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\migrations\__init__.py first seen with mtime 1719339232.3227687
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1721829638.863766
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1721829639.4492006
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1721829638.8668306
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-24T14:37:39.241071+00:00'::timestamptz AND "django_session"."session_key" = '0m47429kbnt48uddp5tz4zmnuxm86i70') LIMIT 21; args=(datetime.datetime(2024, 7, 24, 14, 37, 39, 241071, tzinfo=datetime.timezone.utc), '0m47429kbnt48uddp5tz4zmnuxm86i70'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "mailsender_spamservis"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "mailsender_spamservis"; args=(); alias=default
(0.000) SELECT "mailsender_spamservis"."id", "mailsender_spamservis"."first_send_date", "mailsender_spamservis"."frequency", "mailsender_spamservis"."status", "mailsender_spamservis"."message_id", "mailsender_message"."id", "mailsender_message"."title", "mailsender_message"."body" FROM "mailsender_spamservis" INNER JOIN "mailsender_message" ON ("mailsender_spamservis"."message_id" = "mailsender_message"."id") ORDER BY "mailsender_spamservis"."id" DESC; args=(); alias=default
"GET /admin/mailsender/spamservis/ HTTP/1.1" 200 12796
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-24T14:37:39.367894+00:00'::timestamptz AND "django_session"."session_key" = '0m47429kbnt48uddp5tz4zmnuxm86i70') LIMIT 21; args=(datetime.datetime(2024, 7, 24, 14, 37, 39, 367894, tzinfo=datetime.timezone.utc), '0m47429kbnt48uddp5tz4zmnuxm86i70'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1721829638.245339
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1721829638.244338
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-24T14:37:42.620925+00:00'::timestamptz AND "django_session"."session_key" = '0m47429kbnt48uddp5tz4zmnuxm86i70') LIMIT 21; args=(datetime.datetime(2024, 7, 24, 14, 37, 42, 620925, tzinfo=datetime.timezone.utc), '0m47429kbnt48uddp5tz4zmnuxm86i70'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "mailsender_spamservis"."id", "mailsender_spamservis"."first_send_date", "mailsender_spamservis"."frequency", "mailsender_spamservis"."status", "mailsender_spamservis"."message_id" FROM "mailsender_spamservis" WHERE "mailsender_spamservis"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "mailsender_client"."id", "mailsender_client"."email", "mailsender_client"."name", "mailsender_client"."phone", "mailsender_client"."comment" FROM "mailsender_client" INNER JOIN "mailsender_spamservis_clients" ON ("mailsender_client"."id" = "mailsender_spamservis_clients"."client_id") WHERE "mailsender_spamservis_clients"."spamservis_id" = 1; args=(1,); alias=default
(0.016) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'mailsender' AND "django_content_type"."model" = 'spamservis') LIMIT 21; args=('mailsender', 'spamservis'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) DECLARE "_django_curs_2688_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "mailsender_message"."id", "mailsender_message"."title", "mailsender_message"."body" FROM "mailsender_message"; args=(); alias=default
(0.000) DECLARE "_django_curs_2688_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "mailsender_client"."id", "mailsender_client"."email", "mailsender_client"."name", "mailsender_client"."phone", "mailsender_client"."comment" FROM "mailsender_client"; args=(); alias=default
"GET /admin/mailsender/spamservis/1/change/ HTTP/1.1" 200 15632
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-24T14:37:42.721436+00:00'::timestamptz AND "django_session"."session_key" = '0m47429kbnt48uddp5tz4zmnuxm86i70') LIMIT 21; args=(datetime.datetime(2024, 7, 24, 14, 37, 42, 721436, tzinfo=datetime.timezone.utc), '0m47429kbnt48uddp5tz4zmnuxm86i70'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-24T14:37:46.842794+00:00'::timestamptz AND "django_session"."session_key" = '0m47429kbnt48uddp5tz4zmnuxm86i70') LIMIT 21; args=(datetime.datetime(2024, 7, 24, 14, 37, 46, 842794, tzinfo=datetime.timezone.utc), '0m47429kbnt48uddp5tz4zmnuxm86i70'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.015) SELECT COUNT(*) AS "__count" FROM "mailsender_spamservis"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "mailsender_spamservis"; args=(); alias=default
(0.000) SELECT "mailsender_spamservis"."id", "mailsender_spamservis"."first_send_date", "mailsender_spamservis"."frequency", "mailsender_spamservis"."status", "mailsender_spamservis"."message_id", "mailsender_message"."id", "mailsender_message"."title", "mailsender_message"."body" FROM "mailsender_spamservis" INNER JOIN "mailsender_message" ON ("mailsender_spamservis"."message_id" = "mailsender_message"."id") ORDER BY "mailsender_spamservis"."id" DESC; args=(); alias=default
- Broken pipe from ('127.0.0.1', 57962)
